path,type,bytes
results\CLIP实验结果\C0_continue_L0\config_target_epoch_050.json,json,1906
results\CLIP实验结果\C0_continue_L0\final_metrics.json,json,764
results\CLIP实验结果\C0_continue_L0\run_summary_epoch_050.json,json,171
results\CLIP实验结果\C0_continue_L0\samples_epoch_050_final.png,png,613633
results\CLIP实验结果\C0_continue_L0\training_log.csv,csv,8855
results\CLIP实验结果\C1_clip_L001\config_target_epoch_050.json,json,1903
results\CLIP实验结果\C1_clip_L001\metrics_epoch_050.json,json,765
results\CLIP实验结果\C1_clip_L001\run_summary_epoch_050.json,json,169
results\CLIP实验结果\C1_clip_L001\samples_epoch_050_final.png,png,613549
results\CLIP实验结果\C1_clip_L001\training_log.csv,csv,12188
results\CLIP实验结果\C2_clip_L0025\config_target_epoch_050.json,json,1906
results\CLIP实验结果\C2_clip_L0025\metrics_epoch_050.json,json,763
results\CLIP实验结果\C2_clip_L0025\run_summary_epoch_050.json,json,169
results\CLIP实验结果\C2_clip_L0025\samples_epoch_050_final.png,png,613374
results\CLIP实验结果\C2_clip_L0025\training_log.csv,csv,12316
results\CLIP实验结果\C3_clip_L005\config_target_epoch_050.json,json,1903
results\CLIP实验结果\C3_clip_L005\final_metrics.json,json,767
results\CLIP实验结果\C3_clip_L005\run_summary_epoch_050.json,json,169
results\CLIP实验结果\C3_clip_L005\samples_epoch_050_final.png,png,613742
results\CLIP实验结果\C3_clip_L005\training_log.csv,csv,12181
results\CLIP实验结果\C4_clip_L010\config_target_epoch_050.json,json,1876
results\CLIP实验结果\C4_clip_L010\final_metrics.json,json,759
results\CLIP实验结果\C4_clip_L010\run_summary_epoch_050.json,json,169
results\CLIP实验结果\C4_clip_L010\samples_epoch_050_final.png,png,613652
results\CLIP实验结果\C4_clip_L010\training_log.csv,csv,12062
results\CLIP实验结果\E0_exp11_formal_eval\config_eval_only.json,json,1917
results\CLIP实验结果\E0_exp11_formal_eval\final_metrics.json,json,763
results\CLIP实验结果\E0_exp11_formal_eval\run_summary_eval_only.json,json,178
results\CLIP实验结果\E0_exp11_formal_eval\samples_final.png,png,602077
results\CLIP实验结果\E0_exp11_formal_eval\selected_images.txt,txt,1319618
results\CLIP实验结果\README_结果放置说明.md,md,1358
results\Deployment_Optimization_Results\01_ONNX_Fusion\01A_Export\custom_operator_probe.csv,csv,366
results\Deployment_Optimization_Results\01_ONNX_Fusion\01A_Export\export_sample_grid (1).png,png,603236
results\Deployment_Optimization_Results\01_ONNX_Fusion\01A_Export\generator_fp32_raw (1).onnx,onnx,31114712
results\Deployment_Optimization_Results\01_ONNX_Fusion\01A_Export\onnx_check (1).json,json,740
results\Deployment_Optimization_Results\01_ONNX_Fusion\01A_Export\operator_inventory_raw (1).csv,csv,70
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\fusion_check (1).json,json,1890
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\fusion_latency_summary.csv,csv,388
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\operator_inventory_fused_ort.csv,csv,70
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\operator_inventory_raw_ort.csv,csv,70
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\operator_latency_fused (1).csv,csv,262
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\operator_latency_raw (1).csv,csv,229
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\ort_profile_fused.json,json,1586946
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\ort_profile_raw.json,json,1587103
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\ort_sample_fused (1).png,png,8406
results\Deployment_Optimization_Results\01_ONNX_Fusion\01B_ORT_Optimize\ort_sample_raw (1).png,png,8406
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\manual_bn_fusion_check.json,json,3079
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\manual_bn_latency_summary.csv,csv,1311
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\numerical_equivalence.csv,csv,238
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\operator_inventory_manual_fused.csv,csv,48
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\operator_inventory_raw (2).csv,csv,70
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\operator_latency_manual_bn_fused.csv,csv,193
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\operator_latency_raw (2).csv,csv,241
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\ort_profile_manual_bn_fused.json,json,1116009
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\ort_profile_raw (1).json,json,1586575
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\sample_manual_bn_fused.png,png,8411
results\Deployment_Optimization_Results\01_ONNX_Fusion\01C_BN_Fold\sample_raw.png,png,8406
results\Deployment_Optimization_Results\01_ONNX_Fusion\01D_TRT\operator_block_fusion_benchmark.csv,csv,6134
